Label:, CH1-2: é¸îgêîâûìöä÷êî
DateTime:, Thu Feb 08 16:38:01 2018
DataKind:, CH1-2, FRF, Mag
DataPoints:, 1601
DataCalc:, H1
Frequency:, 0.000 , 4000.000, Hz
Sample:, 4096, Internal
Average:, 3, Power/Sum
Voltage(CH1):, -20.000, dBVrms
Voltage(CH2):, -10.000, dBVrms
EU/V(CH1):, 3.757E+001
EU/V(CH2):, 1.088E+003
Window(CH1):, Rect
Window(CH2):, Rect
X-AxisScale:, Lin
X-AxisUnit:, Hz
Y-AxisScale:, Log
Y-AxisUnit:, m/s2/N
Y-AxisMagniude:
6.92500000E+002, 3.60492583E+001
6.95000000E+002, 3.59982038E+001
6.97500000E+002, 3.60000262E+001
7.00000000E+002, 3.60609526E+001
7.02500000E+002, 3.59453333E+001
7.05000000E+002, 3.59669141E+001
7.07500000E+002, 3.59134889E+001
7.10000000E+002, 3.58773075E+001
7.12500000E+002, 3.58460747E+001
7.15000000E+002, 3.58544536E+001
7.17500000E+002, 3.59381343E+001
7.20000000E+002, 3.58482972E+001
7.22500000E+002, 3.59755283E+001
7.25000000E+002, 3.59086607E+001
7.27500000E+002, 3.59843876E+001
7.30000000E+002, 3.60118254E+001
7.32500000E+002, 3.58636997E+001
7.35000000E+002, 3.59005774E+001
7.37500000E+002, 3.58509043E+001
7.40000000E+002, 3.58708080E+001
7.42500000E+002, 3.59607517E+001
7.45000000E+002, 3.60511068E+001
7.47500000E+002, 3.59473570E+001
7.50000000E+002, 3.60228024E+001
7.52500000E+002, 3.61162326E+001
7.55000000E+002, 3.61001267E+001
7.57500000E+002, 3.60853812E+001
7.60000000E+002, 3.61352274E+001
7.62500000E+002, 3.61108932E+001
7.65000000E+002, 3.62799872E+001
7.67500000E+002, 3.63463778E+001
7.70000000E+002, 3.62585412E+001
7.72500000E+002, 3.63138505E+001
7.75000000E+002, 3.64812969E+001
7.77500000E+002, 3.64863917E+001
7.80000000E+002, 3.64478169E+001
7.82500000E+002, 3.66602540E+001
7.85000000E+002, 3.67457066E+001
7.87500000E+002, 3.68550456E+001
7.90000000E+002, 3.70983354E+001
7.92500000E+002, 3.72002037E+001
7.95000000E+002, 3.71346741E+001
7.97500000E+002, 3.72511034E+001
8.00000000E+002, 3.74814088E+001
8.02500000E+002, 3.73823603E+001
8.05000000E+002, 3.75179116E+001
8.07500000E+002, 3.77368787E+001
8.10000000E+002, 3.78118830E+001
8.12500000E+002, 3.79856069E+001
8.15000000E+002, 3.81580687E+001
8.17500000E+002, 3.83341424E+001
8.20000000E+002, 3.84958084E+001
8.22500000E+002, 3.87522279E+001
8.25000000E+002, 3.91456947E+001
8.27500000E+002, 3.92197199E+001
8.30000000E+002, 3.94604696E+001
8.32500000E+002, 3.99721282E+001
8.35000000E+002, 4.01787956E+001
8.37500000E+002, 4.09516060E+001
8.40000000E+002, 4.10780743E+001
8.42500000E+002, 4.16718261E+001
8.45000000E+002, 4.22156302E+001
8.47500000E+002, 4.27256816E+001
8.50000000E+002, 4.34489497E+001
8.52500000E+002, 4.43175283E+001
8.55000000E+002, 4.55356911E+001
8.57500000E+002, 4.67237501E+001
8.60000000E+002, 4.83569548E+001
8.62500000E+002, 5.05861046E+001
8.65000000E+002, 5.31279961E+001
